GAME_ID,Date,Season,home_team,away_team,actual_home_win,p_home_win,pred_home_win,correct,contrib_eFG,contrib_TOV_pct,contrib_ORB_pct,contrib_FTrate
0022500222,2025-11-12,2025-26,OKC,LAL,1,0.5865,1,1,-0.1172,0.1935,-0.021,-0.0763
0022500214,2025-11-12,2025-26,DET,CHI,1,0.5752,1,1,-0.2212,0.029,0.0944,0.0264
0022500224,2025-11-12,2025-26,LAC,DEN,0,0.4318,0,1,-0.1168,-0.1578,-0.0381,-0.0405
0022500216,2025-11-12,2025-26,BOS,MEM,1,0.6576,1,1,0.0385,0.1676,0.0879,-0.0964
0022500221,2025-11-12,2025-26,DAL,PHX,0,0.4237,0,1,-0.4394,0.0564,-0.0779,0.0646
0022500223,2025-11-12,2025-26,SAC,ATL,0,0.5512,1,0,-0.0217,0.0023,-0.0431,0.0047
0022500219,2025-11-12,2025-26,NOP,POR,0,0.5236,1,0,-0.1493,0.0218,-0.0212,-0.0378
0022500218,2025-11-12,2025-26,HOU,WAS,1,0.8219,1,1,0.2859,0.0514,0.1805,0.1021
0022500213,2025-11-12,2025-26,CHA,MIL,1,0.5258,1,1,-0.2144,-0.1173,0.1084,0.0791
0022500225,2025-11-13,2025-26,CLE,TOR,0,0.552,1,0,-0.1932,0.0174,0.0869,0.0005
0022500227,2025-11-13,2025-26,UTA,ATL,0,0.4607,0,1,-0.4686,-0.0873,0.1091,0.0837
0022500226,2025-11-13,2025-26,PHX,IND,1,0.8123,1,1,0.8411,-0.154,-0.0142,-0.0048
0022500040,2025-11-14,2025-26,ORL,BKN,1,0.7458,1,1,0.2038,0.0061,0.0417,0.0869
0022500047,2025-11-14,2025-26,SAS,GSW,0,0.7272,1,0,0.2222,-0.017,0.0896,0.0375
0022500041,2025-11-14,2025-26,DET,PHI,1,0.593,1,1,-0.0291,-0.0256,0.0325,-0.0072
0022500045,2025-11-14,2025-26,NOP,LAL,0,0.4703,0,1,-0.3965,0.1198,0.0284,-0.0691
0022500042,2025-11-14,2025-26,HOU,POR,1,0.7443,1,1,0.2585,-0.0414,0.0932,0.0282
0022500039,2025-11-14,2025-26,NYK,MIA,1,0.601,1,1,-0.0911,0.0221,0.1617,-0.0475
0022500043,2025-11-14,2025-26,MIL,CHA,1,0.6546,1,1,0.2536,0.157,-0.1241,-0.0889
0022500044,2025-11-14,2025-26,MIN,SAC,1,0.7672,1,1,0.4549,-0.0059,0.0507,0.0074
0022500046,2025-11-14,2025-26,DAL,LAC,0,0.4583,0,1,-0.3596,0.0659,-0.0411,0.0281
0022500230,2025-11-15,2025-26,IND,TOR,0,0.2944,0,1,-0.8543,0.0184,0.0779,0.0139
0022500228,2025-11-15,2025-26,CLE,MEM,1,0.7303,1,1,0.1899,0.1031,0.086,-0.0159
0022500231,2025-11-15,2025-26,MIL,LAL,0,0.675,1,0,0.2923,0.1414,-0.0727,-0.0875
0022500232,2025-11-15,2025-26,MIN,DEN,0,0.5908,1,0,0.1507,-0.0681,-0.067,-0.0196
0022500229,2025-11-15,2025-26,CHA,OKC,0,0.4952,0,1,-0.1164,-0.2251,0.0869,0.0317
0022500237,2025-11-16,2025-26,NOP,GSW,0,0.5553,1,0,-0.1663,0.0445,0.0559,-0.0199
0022500236,2025-11-16,2025-26,HOU,ORL,1,0.7498,1,1,0.2236,0.06,0.1245,-0.07
0022500235,2025-11-16,2025-26,WAS,BKN,0,0.5833,1,0,0.2513,-0.1286,-0.0162,-0.086
0022500239,2025-11-16,2025-26,PHX,ATL,0,0.6114,1,0,0.06,-0.0378,0.0648,-0.0092
0022500240,2025-11-16,2025-26,UTA,CHI,1,0.469,0,0,-0.4632,-0.0586,0.0939,0.0835
0022500238,2025-11-16,2025-26,DAL,POR,1,0.4273,0,0,-0.2218,-0.0274,-0.1384,0.0004
0022500234,2025-11-16,2025-26,SAS,SAC,1,0.7306,1,1,0.3375,-0.1146,0.0918,0.0432
0022500233,2025-11-16,2025-26,BOS,LAC,1,0.6599,1,1,-0.11,0.3029,0.0966,-0.096
0022500244,2025-11-17,2025-26,MIA,NYK,1,0.5305,1,1,0.0594,-0.0526,-0.1421,0.0458
0022500243,2025-11-17,2025-26,PHI,LAC,1,0.6501,1,1,-0.025,0.0912,0.0667,-0.0046
0022500248,2025-11-17,2025-26,DEN,CHI,0,0.6792,1,0,0.0368,0.0638,0.0525,0.0516
0022500247,2025-11-17,2025-26,NOP,OKC,0,0.3641,0,1,-0.3942,-0.1683,0.0683,-0.0219
0022500241,2025-11-17,2025-26,CLE,MIL,1,0.5051,1,1,-0.4117,0.0893,0.1069,0.0434
0022500245,2025-11-17,2025-26,TOR,CHA,1,0.7247,1,1,0.2432,0.1925,-0.082,0.0011
0022500246,2025-11-17,2025-26,MIN,DAL,1,0.8126,1,1,0.5857,0.0595,0.0076,-0.0014
0022500242,2025-11-17,2025-26,DET,IND,1,0.8214,1,1,0.7414,-0.0832,0.0227,-0.01
0022500249,2025-11-18,2025-26,ORL,GSW,1,0.7077,1,1,0.071,0.0611,0.0391,0.0756
0022500253,2025-11-18,2025-26,LAL,UTA,1,0.733,1,1,0.4588,-0.0383,-0.0495,-0.0287
0022500252,2025-11-18,2025-26,SAS,MEM,1,0.8032,1,1,0.6335,-0.0978,0.0463,0.0271
0022500250,2025-11-18,2025-26,BKN,BOS,0,0.4657,0,1,-0.1078,-0.2295,-0.0753,0.147
0022500254,2025-11-18,2025-26,POR,PHX,0,0.5058,1,0,-0.3526,0.0456,0.0583,0.0214
0022500251,2025-11-18,2025-26,ATL,DET,0,0.5573,1,0,0.126,-0.0916,-0.0955,0.0058
0022500259,2025-11-19,2025-26,MIN,WAS,1,0.8063,1,1,0.4645,0.0967,0.019,0.0653
0022500263,2025-11-19,2025-26,POR,CHI,0,0.5264,1,0,-0.2342,-0.05,0.0993,0.0182
0022500260,2025-11-19,2025-26,NOP,DEN,0,0.3819,0,1,-0.2551,-0.1749,0.0063,-0.0673
0022500258,2025-11-19,2025-26,PHI,TOR,0,0.4815,0,1,-0.2494,-0.0585,0.0428,0.0157
0022500255,2025-11-19,2025-26,CLE,HOU,0,0.431,0,1,-0.2747,0.0618,-0.1411,-0.0331
0022500256,2025-11-19,2025-26,IND,CHA,1,0.4659,0,0,-0.5458,0.1644,-0.0094,0.0273
0022500261,2025-11-19,2025-26,OKC,SAC,1,0.7616,1,1,0.33,0.0773,0.0595,0.0141
0022500257,2025-11-19,2025-26,MIA,GSW,1,0.6361,1,1,0.0986,0.1253,-0.0496,-0.0287
0022500262,2025-11-19,2025-26,DAL,NYK,0,0.3213,0,1,-0.3828,-0.1855,-0.0982,0.0461
0022500266,2025-11-20,2025-26,MIL,PHI,0,0.6452,1,0,0.3236,0.0366,-0.0999,-0.0575
0022500267,2025-11-20,2025-26,SAS,ATL,1,0.5657,1,1,-0.1181,0.0605,0.0322,-0.0161
0022500264,2025-11-20,2025-26,ORL,LAC,1,0.6421,1,1,-0.0431,0.0155,0.0515,0.0576
0022500265,2025-11-20,2025-26,MEM,SAC,1,0.4797,0,0,-0.3128,0.0122,0.0489,-0.0033
0022500052,2025-11-21,2025-26,DAL,NOP,1,0.5245,1,1,-0.0839,-0.0225,-0.0795,0.0391
0022500056,2025-11-21,2025-26,GSW,POR,0,0.5493,1,0,0.1087,-0.1017,-0.1164,0.0082
0022500053,2025-11-21,2025-26,PHX,MIN,1,0.563,1,1,-0.0206,-0.055,0.0483,-0.0296
0022500048,2025-11-21,2025-26,CLE,IND,1,0.7818,1,1,0.5463,0.0476,-0.0145,-0.0529
0022500049,2025-11-21,2025-26,BOS,BKN,0,0.7103,1,0,0.2278,0.1738,0.0754,-0.1514
0022500054,2025-11-21,2025-26,HOU,DEN,0,0.6236,1,0,-0.0095,-0.0653,0.1549,-0.0558
0022500051,2025-11-21,2025-26,CHI,MIA,0,0.6059,1,0,0.0942,-0.0166,0.0276,-0.0207
0022500055,2025-11-21,2025-26,UTA,OKC,0,0.377,0,1,-0.4744,-0.103,0.0447,0.0101
0022500050,2025-11-21,2025-26,TOR,WAS,1,0.7756,1,1,0.2538,0.1828,0.0286,0.0611
0022500269,2025-11-22,2025-26,ORL,NYK,1,0.5026,1,1,-0.1828,-0.1308,-0.0527,0.1377
0022500273,2025-11-22,2025-26,DAL,MEM,0,0.6136,1,0,0.1993,-0.1356,-0.0138,0.0161
0022500268,2025-11-22,2025-26,CHA,LAC,0,0.5856,1,0,-0.1423,0.0098,0.1034,-0.0128
0022500270,2025-11-22,2025-26,NOP,ATL,0,0.4261,0,1,-0.5444,0.0944,0.0981,-0.032
0022500272,2025-11-22,2025-26,MIL,DET,0,0.4468,0,1,-0.0057,-0.0332,-0.1347,-0.0783
0022500271,2025-11-22,2025-26,CHI,WAS,1,0.6734,1,1,0.1168,0.1121,0.0042,0.0201
0022500274,2025-11-22,2025-26,DEN,SAC,0,0.8386,1,0,0.4166,0.1212,0.1152,0.0873
0022500282,2025-11-23,2025-26,UTA,LAL,0,0.4573,0,1,-0.3579,0.0039,0.0384,-0.039
0022500275,2025-11-23,2025-26,PHI,MIA,0,0.532,1,0,-0.0925,-0.0853,0.0826,-0.026
0022500276,2025-11-23,2025-26,ATL,CHA,1,0.7065,1,1,0.5068,-0.0149,-0.1158,-0.0398
0022500277,2025-11-23,2025-26,BOS,ORL,1,0.5578,1,1,-0.0487,0.1384,0.0311,-0.1985
0022500280,2025-11-23,2025-26,OKC,POR,1,0.7267,1,1,0.4235,0.0867,-0.1628,0.0074
0022500278,2025-11-23,2025-26,CLE,LAC,1,0.6898,1,1,0.1165,0.1098,0.0708,-0.0472
0022500279,2025-11-23,2025-26,TOR,BKN,1,0.7933,1,1,0.4598,0.0742,0.0556,-0.027
0022500281,2025-11-23,2025-26,PHX,SAS,1,0.6224,1,1,0.0447,-0.0587,0.0844,0.0032
0022500288,2025-11-24,2025-26,MIL,POR,0,0.6128,1,0,0.4059,0.0192,-0.2103,-0.0868
0022500291,2025-11-24,2025-26,GSW,UTA,1,0.5828,1,1,0.0005,-0.0023,-0.0455,0.0148
0022500285,2025-11-24,2025-26,BKN,NYK,0,0.3974,0,1,-0.333,-0.1179,-0.1015,0.0956
0022500290,2025-11-24,2025-26,PHX,HOU,0,0.589,1,0,0.0778,-0.0274,-0.0792,0.002
0022500287,2025-11-24,2025-26,MEM,DEN,0,0.2878,0,1,-0.6661,-0.0215,-0.0313,-0.0514
0022500284,2025-11-24,2025-26,TOR,CLE,1,0.6631,1,1,0.1641,0.0062,-0.0318,0.0511
0022500289,2025-11-24,2025-26,NOP,CHI,1,0.4889,0,0,-0.2036,-0.0914,0.0778,-0.0121
0022500292,2025-11-24,2025-26,SAC,MIN,1,0.3516,0,0,-0.3738,0.0122,-0.1103,-0.0672
0022500283,2025-11-24,2025-26,IND,DET,0,0.3041,0,1,-0.8291,0.0308,0.0176,0.0494
0022500286,2025-11-24,2025-26,MIA,DAL,1,0.7322,1,1,0.1845,0.1948,-0.0047,-0.0067
0022500057,2025-11-25,2025-26,WAS,ATL,1,0.4055,0,0,-0.3247,-0.0931,0.0174,0.0323
0022500059,2025-11-25,2025-26,LAL,LAC,1,0.6716,1,1,0.2019,-0.0603,0.0309,0.019
0022500058,2025-11-25,2025-26,PHI,ORL,0,0.4573,0,1,-0.1845,-0.0582,0.0142,-0.1028
0022500060,2025-11-26,2025-26,BOS,DET,1,0.5573,1,1,-0.1731,0.1833,0.0084,-0.0727
0022500064,2025-11-26,2025-26,OKC,MIN,1,0.6712,1,1,0.2162,0.0486,-0.0485,-0.0038
0022500066,2025-11-26,2025-26,GSW,HOU,0,0.4978,0,1,-0.0502,-0.0656,-0.1626,0.0526
0022500061,2025-11-26,2025-26,CHA,NYK,0,0.3936,0,1,-0.3731,-0.1618,0.0149,0.053
0022500067,2025-11-26,2025-26,POR,SAS,0,0.5115,1,0,-0.3774,0.0465,0.1256,-0.0252
0022500063,2025-11-26,2025-26,TOR,IND,1,0.8232,1,1,0.6582,0.055,-0.0227,-0.0127
0022500068,2025-11-26,2025-26,SAC,PHX,0,0.3757,0,1,-0.3556,0.0651,-0.1598,-0.025
0022500065,2025-11-26,2025-26,NOP,MEM,0,0.6393,1,0,0.1801,-0.1149,0.0552,-0.0003
0022500062,2025-11-26,2025-26,MIA,MIL,1,0.5785,1,1,-0.2867,0.1158,0.0949,0.0886
0022500079,2025-11-28,2025-26,LAC,MEM,0,0.6723,1,0,0.289,-0.0773,-0.0516,0.0707
0022500069,2025-11-28,2025-26,ATL,CLE,1,0.6421,1,1,0.3955,-0.0804,-0.0261,-0.0611
0022500076,2025-11-28,2025-26,DEN,SAS,0,0.7337,1,0,0.2199,0.0712,0.0276,0.045
0022500072,2025-11-28,2025-26,DET,ORL,0,0.6252,1,0,0.1969,-0.0947,0.0166,-0.0572
0022500075,2025-11-28,2025-26,OKC,PHX,1,0.6763,1,1,0.1927,0.118,-0.1316,0.0432
0022500070,2025-11-28,2025-26,BKN,PHI,0,0.5847,1,0,-0.0371,0.0157,-0.075,0.0703
0022500078,2025-11-28,2025-26,LAL,DAL,1,0.7994,1,1,0.4977,0.0035,0.0195,0.0441
0022500073,2025-11-28,2025-26,IND,WAS,1,0.4585,0,0,-0.4877,0.0678,0.0122,0.0803
0022500077,2025-11-28,2025-26,UTA,SAC,1,0.6586,1,1,0.127,-0.0578,0.0863,0.0394
0022500074,2025-11-28,2025-26,NYK,MIL,1,0.7241,1,1,0.0965,0.1081,0.1501,0.0534
0022500071,2025-11-28,2025-26,CHA,CHI,1,0.5062,1,1,-0.2344,-0.0692,0.1031,-0.0008
0022500297,2025-11-29,2025-26,MIL,BKN,1,0.623,1,1,0.3739,0.0012,-0.0724,-0.1404
0022500300,2025-11-29,2025-26,LAC,DAL,0,0.6843,1,0,0.1828,0.0514,-0.0361,0.0302
0022500295,2025-11-29,2025-26,IND,CHI,1,0.4706,0,0,-0.2523,-0.0727,0.0324,0.0166
0022500293,2025-11-29,2025-26,MIN,BOS,1,0.4838,0,0,-0.164,-0.1507,-0.0223,0.1018
0022500294,2025-11-29,2025-26,CHA,TOR,1,0.4254,0,0,-0.3094,-0.0933,0.0392,-0.0224
0022500298,2025-11-29,2025-26,GSW,NOP,1,0.6395,1,1,0.1316,-0.0132,-0.0526,0.0449
0022500296,2025-11-29,2025-26,MIA,DET,0,0.5248,1,0,-0.27,0.1418,-0.0357,-0.0164
0022500299,2025-11-29,2025-26,PHX,DEN,0,0.4441,0,1,-0.2191,-0.0983,0.0142,-0.0567
0022500308,2025-11-30,2025-26,LAL,NOP,1,0.7786,1,1,0.494,-0.0395,-0.0501,0.0903
0022500305,2025-11-30,2025-26,POR,OKC,0,0.4193,0,1,-0.4637,-0.0946,0.1639,-0.0307
0022500301,2025-11-30,2025-26,UTA,HOU,0,0.5404,1,0,0.0678,-0.0994,-0.1448,0.0525
0022500303,2025-11-30,2025-26,NYK,TOR,1,0.6384,1,1,0.0843,0.0424,0.017,-0.0151
0022500304,2025-11-30,2025-26,PHI,ATL,0,0.4061,0,1,-0.5375,0.0187,0.0628,0.0574
0022500302,2025-11-30,2025-26,CLE,BOS,0,0.4668,0,1,-0.1333,-0.0978,-0.0595,0.0537
0022500307,2025-11-30,2025-26,SAC,MEM,0,0.542,1,0,0.0622,-0.025,-0.0902,-0.0015
0022500306,2025-11-30,2025-26,MIN,SAS,1,0.53,1,1,-0.1509,-0.0195,-0.0009,0.0278
0022500315,2025-12-01,2025-26,DEN,DAL,0,0.8682,1,0,0.6689,0.0585,0.0932,0.0464
0022500309,2025-12-01,2025-26,DET,ATL,1,0.5687,1,1,-0.1842,-0.0245,0.0927,0.077
0022500316,2025-12-01,2025-26,UTA,HOU,1,0.5341,1,1,0.0846,-0.0864,-0.1658,0.0284
0022500314,2025-12-01,2025-26,ORL,CHI,1,0.6991,1,1,0.0215,0.0584,0.0887,0.0952
0022500311,2025-12-01,2025-26,WAS,MIL,1,0.4812,0,0,-0.2651,-0.0151,0.053,0.0523
0022500310,2025-12-01,2025-26,IND,CLE,0,0.5147,1,0,-0.2078,0.0018,-0.0171,0.0583
0022500313,2025-12-01,2025-26,MIA,LAC,1,0.635,1,1,-0.0466,0.1088,0.0645,-0.0411
0022500312,2025-12-01,2025-26,BKN,CHA,1,0.5903,1,1,0.1201,-0.0932,-0.0618,0.0385
0022500317,2025-12-01,2025-26,LAL,PHX,0,0.7155,1,0,0.2982,-0.0215,-0.0741,0.1028
0022500318,2025-12-02,2025-26,PHI,WAS,1,0.5254,1,1,-0.2074,0.0019,0.0269,0.0538
0022500321,2025-12-02,2025-26,NOP,MIN,0,0.4958,0,1,-0.2145,-0.0157,0.0317,-0.0295
0022500322,2025-12-02,2025-26,SAS,MEM,1,0.7087,1,1,0.3135,0.0191,-0.0516,0.0437
0022500319,2025-12-02,2025-26,TOR,POR,1,0.6799,1,1,0.2902,0.0506,-0.1003,-0.0249
0022500323,2025-12-02,2025-26,GSW,OKC,0,0.3903,0,1,-0.4,-0.1089,0.0709,-0.0287
0022500320,2025-12-02,2025-26,BOS,NYK,1,0.6091,1,1,0.0567,0.0294,0.0203,-0.0324
0022500326,2025-12-03,2025-26,ORL,SAS,0,0.618,1,0,-0.0432,0.0018,0.0304,0.0583
0022500332,2025-12-03,2025-26,DAL,MIA,1,0.4801,0,0,-0.1462,-0.0526,-0.0441,0.0112
0022500330,2025-12-03,2025-26,HOU,SAC,1,0.784,1,1,0.1977,0.0385,0.2395,0.0431
0022500329,2025-12-03,2025-26,CHI,BKN,0,0.6086,1,0,0.154,0.0102,-0.0163,-0.0574
0022500327,2025-12-03,2025-26,ATL,LAC,0,0.676,1,0,0.4139,-0.0014,0.0091,-0.1467
0022500325,2025-12-03,2025-26,IND,DEN,0,0.3013,0,1,-0.5684,-0.0653,-0.0763,-0.0026
0022500331,2025-12-03,2025-26,MIL,DET,1,0.5338,1,1,0.1463,0.0378,-0.1381,-0.1006
